cosmoquant_backend  | INFO:app.services.binance_liq_stream:🔗 Connected to Binance Liquidation WebSocket
cosmoquant_backend  | INFO:     172.18.0.1:46890 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:46900 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:46916 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:46928 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:46942 - "WebSocket /api/v1/dashboard/ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:46944 - "WebSocket /api/v1/dashboard/ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.1:46958 - "WebSocket /api/v1/dashboard/ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.1:46960 - "WebSocket /api/v1/dashboard/ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:44312 - "GET /api/v1/users/api-keys HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44318 - "GET /api/v1/users/me HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44336 - "GET /api/v1/users/me HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44346 - "GET /api/v1/users/api-keys HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44322 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44354 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44368 - "GET /api/v1/users/api-keys HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44380 - "GET /api/v1/users/me HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44438 - "GET /api/v1/analytics/performance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44388 - "GET /api/v1/users/me HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44394 - "GET /api/v1/users/api-keys HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44424 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44406 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44408 - "GET /api/v1/analytics/performance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44442 - "GET /api/v1/analytics/performance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44458 - "GET /api/v1/analytics/performance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44472 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44486 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44492 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.1:46972 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     172.18.0.1:46982 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:44502 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.1:46992 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     172.18.0.1:47006 - "WebSocket /ws" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:44504 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44520 - "GET /api/v1/whale-alerts/recent?limit=5 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:44524 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:47328 - "GET /api/v1/system/health HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:47344 - "WebSocket /api/v1/market-depth/ws/binance/DOGE/USDT" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:app.services.market_data_streamer:🚀 Starting background CCXT stream for binance:DOGE/USDT
cosmoquant_backend  | INFO:app.services.market_data_streamer:🚀 Starting background CCXT trades stream for binance:DOGE/USDT
cosmoquant_backend  | INFO:     connection closed
cosmoquant_backend  | INFO:     172.18.0.7:47358 - "GET /api/v1/market-depth/exchanges HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:47416 - "WebSocket /api/v1/market-depth/ws/binance/DOGE/USDT" [accepted]
cosmoquant_backend  | INFO:     connection open
cosmoquant_backend  | INFO:     172.18.0.7:47420 - "GET /api/v1/market-depth/exchanges HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:47368 - "GET /api/v1/market-depth/markets?exchange=binance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60772 - "GET /api/v1/market-depth/markets?exchange=binance HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:47382 - "GET /api/v1/market-data/klines?symbol=DOGE%2FUSDT&exchange=binance&interval=1m&limit=200 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:47390 - "GET /api/v1/market-depth/ohlcv?symbol=DOGE%2FUSDT&exchange=binance&timeframe=1m&limit=200 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60798 - "GET /api/v1/market-depth/ohlcv?symbol=DOGE%2FUSDT&exchange=binance&timeframe=1m&limit=200 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:47406 - "GET /api/v1/market-depth/heatmap?symbol=DOGE%2FUSDT&exchange=binance&bucket_size=50&depth=100 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60810 - "GET /api/v1/market-depth/heatmap?symbol=DOGE%2FUSDT&exchange=binance&bucket_size=50&depth=100 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60824 - "GET /api/v1/market-depth/heatmap?symbol=DOGE%2FUSDT&exchange=binance&bucket_size=50&depth=100 HTTP/1.1" 200 OK
cosmoquant_backend  | INFO:     172.18.0.7:60836 - "GET /api/v1/market-depth/heatmap?symbol=DOGE%2FUSDT&exchange=binance&bucket_size=50&depth=100 HTTP/1.1" 200 OK
